Time,V_D,V_G_Target,I_D,I_G,Light_State,Servo_State
1.057173728942871,1.0,0.0,-1.10865e-10,-5.36772e-07,0,0
1.5967433452606201,1.0,0.0,-1.06096e-10,-6.79549e-07,0,0
2.137286424636841,1.0,0.0,-1.0848e-10,-6.39561e-07,0,0
2.6768832206726074,1.0,0.0,-1.04904e-10,-5.54329e-07,0,0
3.2164418697357178,1.0,0.0,-1.12057e-10,-6.10089e-07,0,0
3.756000280380249,1.0,0.0,-1.04904e-10,-5.91358e-07,0,0
4.295561075210571,1.0,0.0,-1.12057e-10,-5.38357e-07,0,0
4.835116863250732,1.0,0.0,-9.77516e-11,-6.2913e-07,0,0
5.374633312225342,1.0,0.0,-1.14441e-10,-6.29116e-07,0,0
5.914231777191162,1.0,0.0,-9.29832e-11,-5.87311e-07,0,0
6.453746795654297,1.0,0.0,-1.0252e-10,-6.02413e-07,1,0
6.994342088699341,1.0,0.0,-9.65595e-11,-5.85721e-07,1,0
7.533902645111084,1.0,0.0,-1.09673e-10,-5.66114e-07,1,0
8.073430061340332,1.0,0.0,-1.12057e-10,-5.86795e-07,1,0
8.613001585006714,1.0,0.0,-1.04904e-10,-4.78506e-07,1,0
9.152534246444702,1.0,0.0,-1.01328e-10,-6.71126e-07,1,0
9.692131757736206,1.0,0.0,-1.01328e-10,-6.6314e-07,1,0
10.232647180557251,1.0,0.0,-1.01328e-10,-5.40981e-07,1,0
10.772204875946045,1.0,0.0,-1.13249e-10,-4.97957e-07,1,0
11.311760902404785,1.0,0.0,-1.06096e-10,-6.4322e-07,1,0
11.851360321044922,1.0,0.0,-1.07288e-10,-7.48543e-07,1,0
12.390878200531006,1.0,0.0,-9.89437e-11,-6.18095e-07,1,0
12.931474924087524,1.0,0.0,-1.03712e-10,-5.46638e-07,1,0
13.470990657806396,1.0,0.0,-1.03712e-10,-6.97377e-07,1,0
14.010589122772217,1.0,0.0,-9.29832e-11,-6.78973e-07,1,0
14.551101922988892,1.0,0.0,-1.14441e-10,-6.46039e-07,1,0
15.092654943466187,1.0,1.0,5.36442e-08,-6.14414e-07,1,0
15.63424563407898,1.0,1.0,5.35023e-08,-5.13505e-07,1,0
16.175798416137695,1.0,1.0,5.16486e-08,-5.58804e-07,1,1
16.717313528060913,1.0,1.0,6.98125e-08,-6.69372e-07,1,1
17.25897526741028,1.0,1.0,7.63237e-08,-5.27344e-07,1,1
17.80048894882202,1.0,1.0,8.16476e-08,-5.45305e-07,1,1
18.342081785202026,1.0,1.0,8.50141e-08,-6.26202e-07,1,1
18.883631944656372,1.0,1.0,8.60929e-08,-5.91602e-07,1,1
19.425185918807983,1.0,1.0,8.94248e-08,-5.6657e-07,1,0
19.966736316680908,1.0,1.0,8.34572e-08,-6.45708e-07,1,0
20.50825309753418,1.0,1.0,7.91609e-08,-5.53103e-07,1,0
21.049839973449707,1.0,1.0,7.64608e-08,-5.63918e-07,1,0
21.59139609336853,1.0,1.0,7.48098e-08,-7.08499e-07,1,0
22.13290572166443,1.0,1.0,7.25329e-08,-6.90428e-07,1,0
22.674458026885986,1.0,1.0,7.11644e-08,-5.43337e-07,1,0
23.216010808944702,1.0,1.0,7.03299e-08,-5.66339e-07,1,0
23.75762939453125,1.0,1.0,6.97088e-08,-5.73784e-07,1,0
24.299116134643555,1.0,1.0,6.8171e-08,-5.48729e-07,1,0
24.840710878372192,1.0,1.0,6.8419e-08,-5.47551e-07,1,0
25.382259368896484,1.0,1.0,6.94382e-08,-6.16951e-07,1,0
25.92182207107544,1.0,0.0,-7.15256e-11,-5.34127e-07,1,0
26.462862730026245,1.0,0.0,-7.86781e-11,-5.46327e-07,1,0
27.002511978149414,1.0,0.0,-8.58307e-11,-4.88194e-07,1,0
27.542031049728394,1.0,0.0,-8.46386e-11,-6.24215e-07,1,0
28.08164691925049,1.0,0.0,-8.10623e-11,-5.93535e-07,1,0
28.621206760406494,1.0,0.0,-7.86781e-11,-5.56821e-07,1,0
29.160804271697998,1.0,0.0,-8.34465e-11,-5.18239e-07,1,0
29.700421571731567,1.0,0.0,-7.7486e-11,-5.64284e-07,1,0
30.240031003952026,1.0,0.0,-8.22544e-11,-5.76023e-07,1,0
30.77972936630249,1.0,0.0,-8.34465e-11,-5.98198e-07,1,0
31.321327209472656,1.0,1.0,6.61123e-08,-5.46717e-07,1,0
31.862887382507324,1.0,1.0,6.40106e-08,-5.04875e-07,1,0
32.4045295715332,1.0,1.0,6.38473e-08,-4.37643e-07,1,1
32.94605112075806,1.0,1.0,8.06475e-08,-4.97435e-07,1,1
33.487630128860474,1.0,1.0,8.52346e-08,-6.45182e-07,1,1
34.02931237220764,1.0,1.0,8.92186e-08,-4.92045e-07,1,1
34.57087254524231,1.0,1.0,9.18734e-08,-5.55785e-07,1,1
35.1124701499939,1.0,1.0,9.35304e-08,-6.47173e-07,1,1
35.65411639213562,1.0,1.0,9.48524e-08,-5.7086e-07,1,0
36.19564366340637,1.0,1.0,9.00304e-08,-6.80021e-07,1,0
36.73730731010437,1.0,1.0,8.35884e-08,-6.78962e-07,1,0
37.278945207595825,1.0,1.0,8.00335e-08,-7.8745e-07,1,0
37.8204607963562,1.0,1.0,7.73633e-08,-5.74968e-07,1,0
38.362133741378784,1.0,1.0,7.80773e-08,-5.71775e-07,1,0
38.90381956100464,1.0,1.0,7.49004e-08,-6.00236e-07,1,0
39.445449352264404,1.0,1.0,7.37309e-08,-5.68874e-07,1,0
39.98711276054382,1.0,1.0,7.23183e-08,-6.75041e-07,1,0
40.528759241104126,1.0,1.0,7.16639e-08,-5.63808e-07,1,0
41.070887088775635,1.0,1.0,7.15148e-08,-5.63874e-07,1,0
41.61239814758301,1.0,1.0,7.03466e-08,-4.89309e-07,1,0
42.15198040008545,1.0,0.0,-5.36442e-11,-5.07731e-07,1,0
42.69151258468628,1.0,0.0,-6.19888e-11,-6.19153e-07,1,0
43.23111152648926,1.0,0.0,-6.55651e-11,-6.01049e-07,1,0
43.770628452301025,1.0,0.0,-7.15256e-11,-5.22425e-07,1,0
44.31023120880127,1.0,0.0,-6.67572e-11,-4.76582e-07,1,0
44.849785804748535,1.0,0.0,-6.07967e-11,-5.6032e-07,1,0
45.38930034637451,1.0,0.0,-5.00679e-11,-6.73824e-07,1,0
45.92885732650757,1.0,0.0,-6.4373e-11,-5.8937e-07,1,0
46.468416690826416,1.0,0.0,-6.4373e-11,-6.02466e-07,1,0
47.0080144405365,1.0,0.0,-6.55651e-11,-5.6924e-07,1,0
47.549564838409424,1.0,1.0,6.96921e-08,-5.30976e-07,1,0
48.09112238883972,1.0,1.0,6.91545e-08,-6.83876e-07,1,0
48.63266038894653,1.0,1.0,6.81388e-08,-5.69291e-07,1,1
49.174314975738525,1.0,1.0,8.30102e-08,-4.5408e-07,1,1
49.71592569351196,1.0,1.0,8.84914e-08,-5.27127e-07,1,1
50.25745987892151,1.0,1.0,9.24921e-08,-6.51778e-07,1,1
50.79909706115723,1.0,1.0,9.64737e-08,-5.39371e-07,1,1
51.3406183719635,1.0,1.0,9.96053e-08,-5.36405e-07,1,1
51.88220691680908,1.0,1.0,1.00948e-07,-6.34134e-07,1,0
52.42377805709839,1.0,1.0,9.26626e-08,-5.39377e-07,1,0
52.96547031402588,1.0,1.0,8.87954e-08,-5.47882e-07,1,0
53.507006883621216,1.0,1.0,8.70705e-08,-6.63283e-07,1,0
54.048561334609985,1.0,1.0,8.49581e-08,-6.1408e-07,1,0
54.59024405479431,1.0,1.0,8.17561e-08,-5.13339e-07,1,0
55.13184094429016,1.0,1.0,8.04985e-08,-6.24395e-07,1,0
55.67343711853027,1.0,1.0,7.85434e-08,-4.77522e-07,1,0
56.21550393104553,1.0,1.0,7.78305e-08,-6.96667e-07,1,0
56.757325410842896,1.0,1.0,7.66301e-08,-5.46269e-07,1,0
57.29893493652344,1.0,1.0,7.4482e-08,-5.82608e-07,1,0
57.84060549736023,1.0,1.0,7.38418e-08,-4.75991e-07,1,0
58.380216121673584,1.0,0.0,-5.36442e-11,-5.43633e-07,1,0
58.91973829269409,1.0,0.0,-5.126e-11,-7.89349e-07,1,0
59.45930075645447,1.0,0.0,-6.19888e-11,-6.2147e-07,1,0
59.99894976615906,1.0,0.0,-5.126e-11,-5.91056e-07,1,0
60.538684606552124,1.0,0.0,-6.55651e-11,-6.17618e-07,1,0
61.07831573486328,1.0,0.0,-4.52995e-11,-4.88079e-07,1,0
61.61789608001709,1.0,0.0,-4.29153e-11,-7.38141e-07,1,0
62.157429456710815,1.0,0.0,-4.64916e-11,-5.5158e-07,1,0
62.697108030319214,1.0,0.0,-5.84126e-11,-6.15672e-07,1,0
63.236725091934204,1.0,0.0,-6.19888e-11,-6.03128e-07,1,0
63.778398275375366,1.0,1.0,7.39241e-08,-4.81898e-07,1,0
64.32000803947449,1.0,1.0,7.38692e-08,-5.8914e-07,1,0
64.86152076721191,1.0,1.0,7.17401e-08,-6.17251e-07,1,1
65.4030876159668,1.0,1.0,8.80885e-08,-6.88143e-07,1,1
65.94466280937195,1.0,1.0,9.3025e-08,-6.35614e-07,1,1
66.48623466491699,1.0,1.0,9.48513e-08,-4.28856e-07,1,1
67.02774167060852,1.0,1.0,9.63736e-08,-5.18318e-07,1,1
67.56929349899292,1.0,1.0,9.89234e-08,-5.26402e-07,1,1
68.1108889579773,1.0,1.0,1.00223e-07,-5.31349e-07,1,0
68.6523985862732,1.0,1.0,9.33921e-08,-6.47329e-07,1,0
69.19395065307617,1.0,1.0,8.82173e-08,-5.31668e-07,1,0
69.73550343513489,1.0,1.0,8.58903e-08,-6.0798e-07,1,0
70.27709794044495,1.0,1.0,8.40652e-08,-5.67197e-07,1,0
70.81865239143372,1.0,1.0,8.2432e-08,-6.51396e-07,1,0
71.36020183563232,1.0,1.0,8.11493e-08,-5.79063e-07,1,0
71.9017174243927,1.0,1.0,7.972e-08,-5.40496e-07,1,0
72.44330477714539,1.0,1.0,7.75731e-08,-5.43821e-07,1,0
72.98485970497131,1.0,1.0,7.78115e-08,-4.64505e-07,1,0
73.52641201019287,1.0,1.0,7.6977e-08,-5.77786e-07,1,0
74.06796383857727,1.0,1.0,7.6381e-08,-6.60733e-07,1,0
74.60755681991577,1.0,0.0,-3.21865e-11,-6.06457e-07,1,0
75.14809036254883,1.0,0.0,-4.88758e-11,-6.59375e-07,1,0
75.68763494491577,1.0,0.0,-5.126e-11,-5.38729e-07,1,0
76.2282178401947,1.0,0.0,-3.69549e-11,-6.32008e-07,1,0
76.76773405075073,1.0,0.0,-3.8147e-11,-5.72215e-07,1,0
77.30729150772095,1.0,0.0,-4.41074e-11,-5.39166e-07,1,0
77.84704995155334,1.0,0.0,-5.126e-11,-4.86525e-07,1,0
78.38757514953613,1.0,0.0,-3.93391e-11,-6.09345e-07,1,0
78.92717432975769,1.0,0.0,-2.86102e-11,-6.31841e-07,1,0
79.46686363220215,1.0,0.0,-3.69549e-11,-6.9627e-07,1,0
80.0084822177887,1.0,1.0,7.4836e-08,-5.26435e-07,1,0
80.55011940002441,1.0,1.0,7.37417e-08,-5.94425e-07,1,0
81.09216690063477,1.0,1.0,7.38609e-08,-7.16549e-07,1,1
81.63378667831421,1.0,1.0,9.00471e-08,-6.24529e-07,1,1
82.17534232139587,1.0,1.0,9.63163e-08,-5.42805e-07,1,1
82.7169451713562,1.0,1.0,9.80949e-08,-5.70578e-07,1,1
83.25858449935913,1.0,1.0,1.00465e-07,-5.62464e-07,1,1
83.8007140159607,1.0,1.0,1.03245e-07,-5.26185e-07,1,1
84.3422520160675,1.0,1.0,1.04589e-07,-7.22951e-07,1,0
84.88389325141907,1.0,1.0,9.86755e-08,-6.15114e-07,1,0
85.42545557022095,1.0,1.0,9.42278e-08,-5.15542e-07,1,0
85.96704602241516,1.0,1.0,8.92937e-08,-4.33569e-07,1,0
86.50865507125854,1.0,1.0,8.68857e-08,-6.09645e-07,1,0
87.05036640167236,1.0,1.0,8.52215e-08,-5.75428e-07,1,0
87.59196329116821,1.0,1.0,8.31902e-08,-5.91398e-07,1,0
88.13361477851868,1.0,1.0,8.1594e-08,-5.84617e-07,1,0
88.67526030540466,1.0,1.0,8.04114e-08,-5.1021e-07,1,0
89.21685814857483,1.0,1.0,7.9906e-08,-6.17448e-07,1,0
89.75849723815918,1.0,1.0,7.9267e-08,-5.77857e-07,1,0
90.300053358078,1.0,1.0,7.79521e-08,-5.0038e-07,1,0
90.8396589756012,1.0,0.0,-3.45707e-11,-5.9144e-07,1,0
91.37917160987854,1.0,0.0,-3.33786e-11,-4.89408e-07,1,0
91.91886162757874,1.0,0.0,-3.69549e-11,-4.56703e-07,1,0
92.45855736732483,1.0,0.0,-2.38419e-11,-6.30222e-07,1,0
92.9981997013092,1.0,0.0,-4.17232e-11,-7.26073e-07,1,0
93.53780961036682,1.0,0.0,-3.8147e-11,-5.61487e-07,1,0
94.07752227783203,1.0,0.0,-5.00679e-11,-6.38706e-07,1,0
94.6170859336853,1.0,0.0,-4.64916e-11,-5.13298e-07,1,0
95.15673208236694,1.0,0.0,-3.69549e-11,-4.56579e-07,1,0
95.6967179775238,1.0,0.0,-3.93391e-11,-5.95466e-07,1,0
96.23836636543274,1.0,1.0,7.98368e-08,-6.61081e-07,1,0
96.7805495262146,1.0,1.0,7.87985e-08,-5.48835e-07,1,0
97.32211947441101,1.0,1.0,7.66551e-08,-6.31612e-07,1,1
97.863849401474,1.0,1.0,9.29737e-08,-5.46967e-07,1,1
98.40536165237427,1.0,1.0,9.65977e-08,-4.7041e-07,1,1
98.94702672958374,1.0,1.0,9.9777e-08,-6.6847e-07,1,1
99.48871064186096,1.0,1.0,1.04371e-07,-7.37408e-07,1,1
100.03025126457214,1.0,1.0,1.05569e-07,-5.25619e-07,1,1
100.57190418243408,1.0,1.0,1.05165e-07,-5.45969e-07,1,0
101.11351323127747,1.0,1.0,9.90975e-08,-5.60952e-07,1,0
101.6552426815033,1.0,1.0,9.58896e-08,-5.9068e-07,1,0
102.19679832458496,1.0,1.0,9.46772e-08,-7.12368e-07,1,0
102.73830938339233,1.0,1.0,9.32157e-08,-7.60563e-07,1,0
103.28004312515259,1.0,1.0,8.93688e-08,-5.72815e-07,1,0
103.82168221473694,1.0,1.0,8.65459e-08,-6.11084e-07,1,0
104.36325144767761,1.0,1.0,8.618e-08,-6.08974e-07,1,0
104.90489625930786,1.0,1.0,8.65376e-08,-5.4988e-07,1,0
105.44691681861877,1.0,1.0,8.3375e-08,-7.29494e-07,1,0
105.9885983467102,1.0,1.0,8.28266e-08,-7.0596e-07,1,0
106.53019952774048,1.0,1.0,8.09073e-08,-5.39502e-07,1,0
107.0697591304779,1.0,0.0,-1.78814e-11,-5.02838e-07,1,0
107.60944724082947,1.0,0.0,-1.3113e-11,-6.47502e-07,1,0
108.14896273612976,1.0,0.0,-4.76837e-12,-6.7706e-07,1,0
108.68852972984314,1.0,0.0,1.19209e-12,-6.80823e-07,1,0
109.22808623313904,1.0,0.0,-1.19209e-11,-7.84267e-07,1,0
109.76764225959778,1.0,0.0,-2.98023e-11,-6.67266e-07,1,0
110.30721068382263,1.0,0.0,-2.74181e-11,-6.08893e-07,1,0
110.84675765037537,1.0,0.0,-2.14577e-11,-6.91548e-07,1,0
111.3864414691925,1.0,0.0,-2.14577e-11,-6.66265e-07,1,0
111.92609333992004,1.0,0.0,-2.02656e-11,-8.10092e-07,1,0
112.46788454055786,1.0,1.0,7.84385e-08,-7.22916e-07,1,0
113.00943970680237,1.0,1.0,7.64966e-08,-8.1016e-07,1,0
113.55098676681519,1.0,1.0,7.64918e-08,-6.60302e-07,1,1
114.09254169464111,1.0,1.0,9.31191e-08,-5.31297e-07,1,1
114.63407039642334,1.0,1.0,9.69553e-08,-6.99122e-07,1,1
115.17564678192139,1.0,1.0,9.96256e-08,-6.47987e-07,1,1
115.71715807914734,1.0,1.0,1.01058e-07,-7.44717e-07,1,1
116.25870847702026,1.0,1.0,1.03081e-07,-6.5674e-07,1,1
116.80028748512268,1.0,1.0,1.05109e-07,-6.76445e-07,1,0
117.34181475639343,1.0,1.0,9.97484e-08,-5.68317e-07,1,0
117.88336753845215,1.0,1.0,9.45473e-08,-7.01577e-07,1,0
118.42492032051086,1.0,1.0,9.35686e-08,-8.19939e-07,1,0
118.96651315689087,1.0,1.0,9.06789e-08,-7.52805e-07,1,0
119.50802445411682,1.0,1.0,8.9457e-08,-7.60449e-07,1,0
120.04957675933838,1.0,1.0,8.76617e-08,-6.56582e-07,1,0
120.59116983413696,1.0,1.0,8.48627e-08,-5.58055e-07,1,0
121.13272190093994,1.0,1.0,8.35633e-08,-7.01608e-07,1,0
121.67427682876587,1.0,1.0,8.30066e-08,-7.70173e-07,1,0
122.2157838344574,1.0,1.0,8.02648e-08,-5.60764e-07,1,0
122.75735092163086,1.0,1.0,7.99346e-08,-7.17526e-07,1,0
123.2969024181366,1.0,0.0,-1.66893e-11,-6.52081e-07,1,0
123.83745098114014,1.0,0.0,-1.54972e-11,-7.71212e-07,1,0
124.37705302238464,1.0,0.0,-1.43051e-11,-7.46626e-07,1,0
124.91656613349915,1.0,0.0,-2.26498e-11,-7.1799e-07,1,0
125.45615005493164,1.0,0.0,-5.96046e-12,-7.56168e-07,1,0
125.99567985534668,1.0,0.0,-1.3113e-11,-6.05923e-07,1,0
126.53527998924255,1.0,0.0,8.34465e-12,-7.12243e-07,1,0
127.07483458518982,1.0,0.0,-5.96046e-12,-6.56434e-07,1,0
127.61443901062012,1.0,0.0,-1.90735e-11,-7.61393e-07,1,0
128.15397572517395,1.0,0.0,-1.78814e-11,-6.91739e-07,1,0
128.69556427001953,1.0,1.0,7.89082e-08,-5.0127e-07,1,0
129.23712396621704,1.0,1.0,7.79939e-08,-7.15402e-07,1,0
129.77879548072815,1.0,1.0,7.63524e-08,-7.32252e-07,1,1
130.32132959365845,1.0,1.0,9.41968e-08,-7.80759e-07,1,1
130.86299467086792,1.0,1.0,9.76992e-08,-6.27605e-07,1,1
131.40423107147217,1.0,1.0,1.00769e-07,-7.93484e-07,1,1
131.94593739509583,1.0,1.0,1.02819e-07,-7.51945e-07,1,1
132.48757076263428,1.0,1.0,1.04877e-07,-7.30577e-07,1,1
133.02908897399902,1.0,1.0,1.05848e-07,-5.96532e-07,1,0
133.57062649726868,1.0,1.0,1.0085e-07,-7.23345e-07,1,0
134.11226534843445,1.0,1.0,9.43935e-08,-6.88751e-07,1,0
134.6538426876068,1.0,1.0,9.26793e-08,-7.22327e-07,1,0
135.195481300354,1.0,1.0,8.96978e-08,-7.21538e-07,1,0
135.73707008361816,1.0,1.0,8.82518e-08,-7.72047e-07,1,0
136.2786886692047,1.0,1.0,8.77678e-08,-5.33221e-07,1,0
136.8202769756317,1.0,1.0,8.56149e-08,-7.67281e-07,1,0
137.36196875572205,1.0,1.0,8.47137e-08,-7.16921e-07,1,0
137.90355968475342,1.0,1.0,8.3847e-08,-7.29492e-07,1,0
138.44508028030396,1.0,1.0,8.39353e-08,-6.43885e-07,1,0
138.98666405677795,1.0,1.0,8.19886e-08,-8.52915e-07,1,0
139.52635717391968,1.0,0.0,-1.3113e-11,-7.73809e-07,1,0
140.0659728050232,1.0,0.0,7.15256e-12,-6.82903e-07,1,0
140.6057903766632,1.0,0.0,-7.15256e-12,-6.31702e-07,1,0
141.14540719985962,1.0,0.0,1.19209e-12,-6.51284e-07,1,0
141.68497705459595,1.0,0.0,3.57628e-12,-6.58301e-07,1,0
142.2245843410492,1.0,0.0,-8.34465e-12,-7.59642e-07,1,0
142.76418685913086,1.0,0.0,-2.38419e-12,-6.2115e-07,1,0
143.3037931919098,1.0,0.0,1.19209e-12,-6.91782e-07,1,0
143.84340715408325,1.0,0.0,8.34465e-12,-6.08766e-07,1,0
144.3830966949463,1.0,0.0,-2.6226e-11,-7.79564e-07,1,0
144.9247326850891,1.0,1.0,8.08942e-08,-6.54037e-07,1,0
145.46624898910522,1.0,1.0,8.02779e-08,-6.25044e-07,1,0
146.00830388069153,1.0,1.0,7.79986e-08,-7.6313e-07,1,1
146.54992270469666,1.0,1.0,9.37951e-08,-8.43661e-07,1,1
147.0914328098297,1.0,1.0,9.93764e-08,-6.22504e-07,1,1
147.63298511505127,1.0,1.0,1.01995e-07,-7.26986e-07,1,1
148.17465949058533,1.0,1.0,1.05255e-07,-6.66722e-07,1,1
148.71617937088013,1.0,1.0,1.07943e-07,-7.18403e-07,1,1
149.2578456401825,1.0,1.0,1.10701e-07,-8.97268e-07,1,0
149.79948139190674,1.0,1.0,1.03607e-07,-7.56893e-07,1,0
150.34103727340698,1.0,1.0,9.95791e-08,-6.50904e-07,1,0
150.8827259540558,1.0,1.0,9.51397e-08,-6.67662e-07,1,0
151.42423057556152,1.0,1.0,9.42779e-08,-6.73092e-07,1,0
151.9657232761383,1.0,1.0,9.14025e-08,-6.71775e-07,1,0
152.50727605819702,1.0,1.0,8.84056e-08,-7.45013e-07,1,0
153.04893279075623,1.0,1.0,8.6658e-08,-7.74848e-07,1,0
153.59054923057556,1.0,1.0,8.69739e-08,-6.10174e-07,1,0
154.13212776184082,1.0,1.0,8.564e-08,-6.24083e-07,1,0
154.67366337776184,1.0,1.0,8.39913e-08,-6.59257e-07,1,0
155.2152168750763,1.0,1.0,8.28135e-08,-6.51907e-07,1,0
155.75480723381042,1.0,0.0,-1.19209e-12,-6.76292e-07,0,0
156.2954351902008,1.0,0.0,-1.90735e-11,-6.92808e-07,0,0
156.83500981330872,1.0,0.0,-7.15256e-12,-6.71563e-07,0,0
157.3747842311859,1.0,0.0,3.57628e-12,-7.70782e-07,0,0
157.91437768936157,1.0,0.0,-9.53674e-12,-7.43123e-07,0,0
158.45501112937927,1.0,0.0,1.19209e-12,-6.97868e-07,0,0
158.99473190307617,1.0,0.0,-4.76837e-12,-6.35185e-07,0,0
159.5343623161316,1.0,0.0,-1.19209e-11,-6.49807e-07,0,0
160.07478165626526,1.0,0.0,-1.07288e-11,-7.34502e-07,0,0
160.61448693275452,1.0,0.0,4.76837e-12,-7.2316e-07,0,0
